0,69,8360
1,213,8360
2,365,8360
3,525,8360
4,693,8360
5,869,8360
6,984,8360
7,1032,8360
8,1080,8360
9,1128,8360
10,1176,8360
11,1224,8360
12,1272,8360
13,1320,8360
14,1368,8360
15,1416,8360
16,1464,8360
17,1512,8360
18,1560,8360
19,1608,8360
20,1656,8360
21,1661,8360
22,1617,8360
23,1565,8360
24,1505,8360
25,1437,8360
26,1361,8360
27,1320,8360
28,1320,8360
29,1320,8360
30,1320,8360
31,1320,8360
32,1320,8360
33,1320,8360
34,1320,8360
35,1320,8360
36,1320,8360
37,1320,8360
38,1210,8360
39,990,8360
40,770,8360
41,550,8360
42,330,8360
43,110,8360
44,0,8360
45,0,8360
46,0,8360
47,0,8360
48,0,8360
49,0,8360
50,0,8360
51,0,8360
52,0,8360
53,0,8360
54,0,8360
55,0,8360
56,0,8360
57,0,8360
58,0,8360
59,0,8360
60,0,8360
61,0,8360
62,0,8360
63,0,8360
64,0,8360
65,0,8360
66,0,8360
67,0,8360
68,0,8360
69,0,8360
70,0,8360
71,0,8360
72,0,8360
73,0,8360
74,0,8360
75,0,8360
76,0,8360
77,0,8360
78,0,8360
79,0,8360
80,0,8360
81,0,8360
82,0,8360
83,0,8360
84,0,8360
85,0,8360
86,0,8360
87,0,8360
88,0,8360
89,0,8360
90,0,8360
91,0,8360
92,0,8360
93,0,8360
94,0,8360
95,0,8360
96,0,8360
97,0,8360
98,0,8360
99,0,8360
100,0,8360
